"grp","day"
1,"s,270,o,30,o,120,o,90,o,60,o,120,s,120,o,90,o,60,o,120,s,360"
2,"s,300,o,30,o,60,w,180,o,15,o,10,o,15,o,230,w,120,o,45,s,435"
1,"o,5,o,10,o,20,o,30,o,115,o,20,o,160,o,30,o,150,o,15,o,165,o,30,o,10,o,1,o,1,o,15,o,10,o,30,o,7,o,120,o,7,o,5,o,15,o,20,o,45,o,20,o,60,o,10,s,314"
2,"s,330,o,30,o,15,o,105,o,60,o,10,o,80,o,10,o,80,o,180,o,15,o,90,o,15,o,10,o,20,o,150,s,240"
1,"s,330,o,30,o,15,o,15,o,90,o,20,o,100,o,45,o,165,o,30,o,60,o,20,o,90,o,20,o,60,o,5,o,3,o,1,o,10,o,10,s,321"
1,"s,180,o,35,o,35,o,60,o,20,o,60,o,10,o,20,o,25,o,60,w,120,o,60,w,125,o,35,o,30,w,265,o,90,s,180,o,30"
1,"s,360,o,120,o,90,o,30,o,1,o,5,c,504,o,5,w,60,o,60,s,205"
1,"s,105,o,30,o,15,o,30,c,690,o,5,o,145,o,35,o,40,o,10,o,10,o,15,o,60,s,250"
1,"s,180,o,40,o,30,o,15,c,515,o,15,o,60,w,225,s,360"
1,"s,540,o,60,o,15,s,225,o,30,o,60,o,5,s,30,s,475"
1,"s,300,o,30,o,5,o,5,o,10,c,50,o,60,c,140,o,90,o,60,o,5,o,60,o,5,o,60,o,60,w,60,o,30,o,15,o,5,o,60,o,10,o,90,o,15,s,215"
2,"s,150,o,30,o,20,c,340,o,10,c,89,o,15,o,5,o,120,o,120,o,180,s,361"
1,"s,210,o,10,o,30,o,120,o,60,o,50,o,15,o,5,o,100,o,10,o,110,o,45,o,15,o,25,o,35,o,10,o,110,o,60,o,60,s,360"
1,"s,120,o,20,o,15,c,475,o,20,o,20,o,20,o,35,o,30,o,35,o,140,o,30,o,60,o,30,s,390"
2,"s,390,o,75,o,10,o,185,o,25,o,95,o,60,o,13,o,1,o,15,o,90,o,30,o,1,o,7,o,12,o,10,o,120,o,10,o,291"
1,"s,240,o,120,o,60,o,15,o,105,o,8,o,60,o,5,o,60,o,10,s,120,o,4,o,8,o,145,o,8,o,30,o,5,o,77,w,40,s,320"
1,"s,480,o,60,o,30,o,30,o,60,o,8,o,5,o,2,o,5,o,10,o,120,o,1,o,120,o,15,o,45,o,15,o,30,o,10,o,90,o,45,s,259"
1,"s,105,o,10,o,5,o,60,o,5,o,10,o,10,o,20,o,15,o,30,c,235,o,20,o,25,c,175,o,30,o,10,o,5,o,250,o,5,o,10,o,15,w,90,o,2,s,298"
1,"s,540,o,60,o,10,o,2,o,60,o,30,o,5,o,60,o,30,o,120,o,15,o,20,o,120,o,10,o,5,o,10,o,15,o,178,s,150"
1,"s,150,o,15,o,10,o,120,o,2,o,10,o,240,o,20,o,180,o,15,o,10,o,10,o,60,o,120,o,35,o,60,o,60,s,323"
1,"s,300,o,60,o,150,o,15,w,375,o,240,s,300"
1,"s,240,o,90,o,150,o,4,o,3,o,98,o,15,o,15,o,15,o,10,o,5,o,5,o,5,o,30,o,3,o,25,o,10,o,2,o,10,o,15,o,10,o,30,o,10,o,10,o,5,o,10,o,15,o,20,o,15,o,145,s,420"
1,"s,480,o,60,o,15,o,15,o,150,o,15,o,135,o,10,o,120,o,60,o,80,s,300"
1,"s,600,o,60,o,180,o,60,o,120,o,30,s,390"
2,"s,60,o,30,o,30,o,65,o,55,o,5,o,5,o,170,o,40,o,2,o,20,o,118,o,90,o,90,o,180,o,30,o,60,o,2,o,148,s,240"
1,"s,60,o,20,o,10,c,15,o,15,c,330,o,30,c,150,o,15,w,255,o,20,o,70,o,30,s,420"
1,"s,210,o,10,o,15,o,20,c,150,o,10,c,65,o,20,o,20,o,70,o,5,o,30,o,60,w,150,o,15,o,90,o,40,o,15,o,20,o,90,o,35,s,300"
1,"s,360,o,120,w,90,o,60,o,20,o,30,s,280,s,480"
1,"s,240,o,5,o,5,o,5,o,1,o,5,o,60,o,2,o,60,o,90,w,15,o,60,o,5,o,10,o,10,o,1,o,120,o,5,w,10,o,60,o,2,o,10,o,5,o,90,o,20,o,10,o,20,o,5,o,5,o,10,o,10,o,60,w,304,s,120"
1,"s,150,o,45,o,15,o,5,o,15,o,10,w,20,w,2,o,2,c,431,o,5,o,15,o,5,o,60,o,5,o,45,o,10,o,5,o,30,o,20,o,10,o,5,o,15,o,60,o,15,o,5,o,5,o,20,o,20,w,30,o,15,s,345"
1,"s,420,o,20,s,100,o,5,o,120,o,15,o,180,o,15,o,3,o,3,o,3,o,120,o,90,o,60,s,286"
1,"s,390,o,20,o,610,o,60,o,180,s,180"
1,"s,300,o,30,o,60,o,10,o,80,o,30,o,60,o,30,o,30,o,10,o,120,o,20,o,30,o,120,o,45,o,150,o,75,s,240"
4,"s,140,o,25,o,5,o,10,c,15,o,10,c,245,o,30,c,130,o,10,o,40,w,240,o,10,o,10,o,90,o,10,w,60,o,30,o,30,s,300"
2,"s,420,o,30,o,5,c,240,o,15,o,220,o,120,o,20,o,250,o,10,s,110"
1,"s,210,o,30,o,60,o,5,o,15,o,160,o,5,o,30,o,30,o,60,w,205,o,60,w,240,o,30,w,60,o,30,o,15,s,195"
1,"s,420,o,20,o,6,o,180,o,15,o,60,o,15,o,45,o,20,o,10,o,120,o,10,w,30,o,150,s,339"
1,"s,230,o,30,o,5,o,15,o,10,o,100,o,5,o,145,o,5,o,5,o,60,o,15,o,15,o,90,o,15,o,35,o,25,o,10,o,2,o,1,c,22,c,150,o,30,o,60,o,5,o,10,o,5,o,20,o,35,o,75,s,210"
1,"s,120,o,15,o,30,o,10,o,545,o,10,o,60,o,30,o,30,o,30,w,290,s,270"
1,"s,180,o,15,o,60,o,15,o,60,o,180,o,30,o,30,o,30,o,60,o,15,o,105,o,15,o,345,s,300"
2,"o,90,o,50,o,5,o,5,o,12,c,38,c,250,o,15,o,15,c,125,o,5,o,20,o,10,o,30,o,10,o,20,o,80,o,60,o,30,s,540,o,30"
1,"s,60,o,15,o,10,o,2,o,5,o,75,o,5,c,428,o,75,o,75,w,180,o,15,w,30,o,15,o,120,s,330"
1,"s,240,o,10,o,50,o,10,s,170,o,30,o,90,s,120,o,15,o,90,o,45,o,90,s,180,o,20,o,100,s,180"
2,"s,120,o,30,o,15,o,5,o,8,o,32,o,30,o,210,o,30,o,196,o,2,o,192,o,15,o,10,o,30,o,30,w,60,o,30,s,395"
1,"s,240,o,15,o,30,o,30,o,45,o,5,o,10,o,45,o,10,o,45,o,15,o,10,o,160,o,30,o,40,o,180,o,30,o,40,o,30,o,120,s,310"
1,"s,210,o,5,o,3,o,15,o,60,o,15,o,82,o,30,o,60,o,30,o,30,o,45,o,15,o,30,o,180,o,30,o,60,o,30,o,120,o,270,o,15,o,60,s,45"
1,"s,120,w,240,o,15,o,90,o,30,o,150,o,30,o,120,w,120,o,30,o,60,o,120,s,315"
1,"s,240,o,180,o,60,o,30,o,90,o,45,o,60,o,45,o,30,o,240,o,5,s,415"
4,"s,60,o,15,o,15,o,20,o,10,o,180,o,15,o,105,o,20,o,30,s,130,o,30,o,120,o,150,o,30,o,30,o,15,o,105,s,360"
1,"s,360,o,15,o,30,o,435,o,30,o,60,o,30,o,60,o,30,o,30,s,360"
2,"s,330,o,90,o,15,o,75,o,5,o,145,o,15,o,125,o,15,o,2,o,35,o,15,o,63,o,45,o,30,o,30,s,405"
4,"s,180,w,420,s,240,o,30,o,10,w,80,s,480"
1,"s,420,o,15,o,10,o,10,o,10,o,180,s,75,o,20,o,30,o,20,o,20,o,10,o,230,o,10,o,20,o,180,s,180"
1,"s,660,o,180,o,30,o,240,s,330"
2,"s,420,o,30,o,15,o,60,o,90,o,10,o,5,o,10,o,5,o,1,o,10,o,120,o,10,o,60,o,120,o,45,o,5,s,424"
2,"s,120,o,30,o,10,o,5,o,15,o,30,c,208,o,25,c,202,o,5,s,60,o,10,o,120,o,15,o,120,o,15,o,10,s,200,o,60,s,180"
1,"s,180,o,45,o,20,o,25,c,150,o,15,c,90,o,15,c,120,o,25,o,45,o,45,o,45,o,20,o,15,o,20,w,45,o,60,o,15,o,10,s,435"
2,"s,300,o,90,o,15,o,15,o,110,o,20,o,80,o,135,o,15,o,25,o,3,o,5,o,7,o,10,o,3,o,157,s,90,o,60,s,300"
1,"s,360,o,20,o,220,o,20,o,90,o,70,o,60,o,10,o,40,o,10,o,60,o,60,o,240,s,180"
1,"s,120,o,10,o,5,o,5,w,95,c,290,o,25,c,121,o,5,o,74,w,60,o,30,w,120,o,60,s,420"
1,"s,240,o,15,o,30,o,15,o,330,o,15,o,10,o,95,o,30,o,60,o,60,o,180,o,20,o,40,o,15,o,45,s,240"
1,"s,540,o,30,o,10,o,30,o,20,o,20,o,15,o,60,o,20,o,60,o,5,o,10,o,2,o,10,o,28,o,40,o,30,o,70,o,5,o,15,o,5,o,85,o,103,s,227"
1,"s,165,o,30,o,25,c,200,o,45,c,165,o,10,o,20,o,60,w,105,o,5,o,30,o,15,w,30,o,3,o,90,o,4,o,30,o,30,o,120,s,258"
1,"s,120,o,30,o,45,o,10,o,245,o,30,o,240,o,20,w,60,o,5,o,90,o,15,o,5,o,60,o,45,o,20,o,10,o,120,o,20,o,60,s,190"
1,"s,140,o,10,o,10,o,5,o,15,o,20,o,5,o,1,o,5,o,15,o,20,o,10,w,60,o,44,o,60,o,20,o,20,o,10,o,30,w,60,o,30,o,15,o,35,o,5,o,5,o,15,o,2,o,5,o,2,o,46,o,20,o,30,o,5,o,5,o,5,o,30,o,30,o,5,o,80,o,30,o,20,o,10,o,10,o,20,o,10,o,15,w,60,o,30,o,30,s,275"
1,"s,240,o,60,o,15,o,45,o,60,o,60,o,240,o,20,o,5,o,10,o,120,o,20,o,90,o,5,o,5,o,15,o,60,o,15,o,6,o,5,o,20,s,324"
1,"s,150,o,120,o,15,o,75,w,90,o,60,o,20,o,70,o,60,o,120,o,60,o,30,o,30,o,60,o,30,o,60,w,180,s,210"
1,"s,480,o,120,o,180,o,30,o,20,o,20,o,15,o,20,o,30,o,5,o,60,o,15,o,45,o,15,o,10,o,10,o,30,o,120,s,215"
1,"s,240,o,30,o,20,o,10,o,15,o,45,o,60,o,300,o,15,o,10,o,60,o,30,o,20,o,120,o,120,o,30,s,315"
1,"s,360,o,120,o,10,o,60,o,5,o,30,o,10,o,30,o,270,o,60,o,30,o,125,s,330"
1,"s,420,w,240,o,3,o,102,o,255,o,3,o,2,o,30,o,5,w,50,s,330"
1,"s,360,o,30,w,60,o,30,o,15,o,120,o,15,w,120,o,25,o,245,o,15,o,90,o,105,o,5,s,205"
1,"s,180,o,60,o,10,c,180,o,23,c,240,o,10,w,60,o,45,o,30,o,120,o,60,o,30,s,392"
1,"s,120,o,10,o,12,o,5,o,20,o,10,o,2,o,15,c,466,o,15,o,1,o,10,w,60,o,60,o,15,o,1,o,5,o,5,o,10,o,60,o,60,o,15,o,5,o,20,s,438"
2,"s,240,o,10,o,350,o,15,o,30,o,45,o,25,o,15,o,15,o,30,s,665"
1,"s,240,o,240,o,15,o,180,o,225,o,20,o,60,o,60,s,400"
1,"s,75,o,10,o,20,o,20,o,25,o,15,o,20,c,240,o,25,o,10,c,155,o,10,o,20,o,15,o,20,o,5,o,5,o,5,o,5,o,15,o,15,o,20,o,30,o,25,o,30,w,40,o,50,w,35,o,60,s,420"
1,"s,465,o,60,o,60,o,10,o,15,o,60,o,120,w,230,s,420"
1,"s,540,o,30,o,120,w,60,o,120,o,120,o,20,o,50,s,380"
1,"s,420,o,120,o,240,o,10,o,10,o,15,o,90,s,535"
4,"s,300,o,60,o,30,o,30,o,120,o,180,o,90,w,330,o,15,s,285"
1,"s,150,o,30,o,10,c,275,o,60,c,180,o,60,o,10,w,60,o,30,o,45,o,90,s,440"
1,"s,150,o,30,o,15,c,240,o,20,c,175,o,15,w,150,o,15,o,30,w,90,o,120,o,20,s,370"
2,"s,180,o,80,o,45,c,240,o,30,o,25,o,10,o,15,o,40,o,10,o,120,w,120,o,60,o,225,s,240"
1,"s,150,o,15,o,15,c,240,o,25,c,170,o,15,o,60,o,30,s,90,o,30,o,90,o,90,o,30,s,390"
2,"s,60,o,30,o,10,w,320,o,60,o,45,o,60,o,10,o,180,o,10,o,30,o,265,w,60,s,120,s,180"
1,"s,330,o,45,o,60,o,7,o,240,o,3,o,30,o,15,o,1,o,5,o,15,o,299,o,10,o,60,o,40,s,280"
2,"s,360,o,30,o,10,o,5,o,5,o,130,o,10,o,5,s,90,o,90,o,15,o,30,o,15,o,90,w,105,o,30,s,420"
2,"s,300,o,30,o,10,o,40,c,20,o,45,o,30,w,240,o,125,o,45,c,180,o,30,s,345"
1,"s,150,o,90,o,150,o,120,o,60,o,120,o,240,o,30,o,60,o,30,o,60,o,60,o,60,s,210"
1,"s,450,o,120,o,5,o,235,o,20,o,310,o,120,s,180"
1,"s,225,o,30,o,10,o,60,o,10,o,120,o,10,o,60,s,195,o,15,o,10,o,60,o,215,o,60,o,10,o,30,o,30,s,290"
2,"s,90,o,60,o,10,o,5,o,45,o,20,o,45,w,45,c,220,o,60,o,45,o,10,o,30,o,5,o,5,o,20,o,60,o,10,o,60,o,30,o,30,o,180,w,85,s,270"
2,"s,360,o,10,o,15,w,15,o,10,o,5,o,10,o,25,o,60,o,60,o,40,o,20,o,30,o,30,o,30,o,30,o,5,o,145,o,5,o,15,o,30,o,130,o,10,o,80,s,270"
1,"s,300,o,5,o,15,o,5,o,15,o,260,s,90,o,60,o,15,o,15,o,60,o,30,o,15,o,45,o,60,o,30,o,30,o,30,o,60,s,300"
1,"s,180,o,30,o,15,o,15,c,280,o,35,c,145,o,10,o,2,o,45,o,60,o,5,o,168,o,5,o,25,o,60,s,60,s,300"
1,"s,300,o,30,o,45,o,45,o,35,o,25,c,30,w,120,c,120,s,60,c,150,o,45,o,20,o,205,o,30,s,180"
1,"s,300,o,10,o,10,o,5,o,60,s,95,o,180,o,35,o,2,o,120,o,10,o,60,o,25,o,30,o,20,o,40,o,15,o,1,o,92,o,90,s,240"
1,"s,420,o,240,o,25,o,30,o,95,s,80,o,190,o,120,s,240"
1,"s,110,o,15,o,5,o,60,c,320,o,30,c,65,o,55,o,60,o,5,o,85,o,30,o,120,o,30,o,120,o,20,o,40,s,270"
1,"s,270,o,20,o,30,o,15,o,180,o,15,o,30,w,60,s,160,o,45,w,30,o,30,o,20,o,85,o,10,o,20,w,45,o,15,s,360"
1,"s,240,o,5,o,30,o,25,o,45,w,90,o,30,o,30,o,10,o,30,w,60,o,10,c,70,o,10,o,30,o,5,c,90,o,5,o,10,o,5,o,30,o,190,o,10,o,110,o,15,o,20,o,15,s,220"
2,"s,180,o,60,o,2,o,2,o,7,o,4,o,90,o,15,o,15,o,105,o,60,o,90,o,45,o,15,o,105,o,7,o,5,o,2,o,120,o,60,o,30,o,30,o,15,o,60,o,60,o,46,s,210"
4,"s,300,o,60,o,15,w,105,o,5,o,60,o,20,o,60,o,20,w,125,o,60,o,180,w,130,o,30,s,270"
4,"s,360,o,30,o,15,o,15,o,5,o,265,o,5,w,115,o,30,o,5,o,2,o,18,o,215,o,20,o,15,o,5,o,120,o,10,s,190"
2,"s,120,o,5,o,15,o,20,o,10,o,460,o,10,o,15,o,60,o,150,o,30,o,45,o,30,s,470"
3,"s,90,o,60,o,5,w,5,o,10,o,10,o,30,w,32,c,246,o,39,c,118,o,45,o,10,w,140,o,30,w,120,o,30,s,420"
4,"s,180,o,45,s,75,o,30,o,5,o,10,o,5,o,30,o,45,o,30,o,20,o,20,o,15,o,45,o,15,w,45,o,30,o,45,o,45,o,45,o,30,o,20,o,15,s,115,w,120,o,20,o,30,o,15,s,295"
1,"s,270,o,60,o,15,o,3,o,20,o,5,o,10,o,15,o,20,o,107,o,20,o,90,w,20,o,65,o,10,o,10,o,3,o,5,o,10,o,10,o,3,o,69,s,90,o,15,o,15,o,15,o,20,o,125,o,15,o,5,c,60,o,15,o,10,o,10,o,10,s,195"
1,"s,420,o,20,o,60,o,30,o,15,o,60,o,6,o,5,o,5,o,90,o,20,o,120,o,60,o,60,o,169,o,120,s,180"
1,"s,270,o,15,o,75,o,120,o,60,o,90,o,510,o,30,o,45,s,225"
1,"s,330,o,5,o,25,w,150,o,30,o,10,o,150,o,15,o,5,o,45,o,225,o,50,o,20,s,380"
1,"s,420,o,180,o,60,o,30,o,270,o,15,o,10,o,20,o,5,s,430"
1,"s,45,o,45,o,30,o,960,o,30,o,60,o,30,s,240"
1,"s,150,o,50,o,20,o,60,o,80,o,20,o,15,o,35,o,170,s,120,o,45,o,135,o,10,o,200,o,5,o,25,s,240,o,60"
1,"s,250,o,20,o,5,o,5,c,16,c,240,o,5,o,25,o,5,c,60,o,5,o,60,o,20,o,4,o,5,o,90,o,5,o,15,o,15,o,30,o,2,o,30,o,5,o,10,o,90,o,2,o,120,o,30,o,3,o,90,s,178"
1,"s,660,o,60,o,15,o,15,o,5,o,20,o,30,o,5,o,60,o,20,w,70,o,60,o,30,o,30,o,30,o,150,s,180"
4,"s,360,o,30,o,45,o,45,o,30,o,630,o,120,o,20,o,15,o,30,s,115"
2,"s,240,o,120,o,30,o,15,o,375,o,15,o,20,o,60,o,10,o,15,s,540"
1,"s,330,o,10,o,60,s,80,o,15,o,165,o,60,o,10,o,170,o,15,o,165,o,10,s,350"
1,"s,75,o,15,o,30,w,10,o,20,o,10,o,25,c,430,o,20,o,20,s,65,o,15,o,15,o,60,w,30,o,15,o,30,o,30,o,30,o,150,o,105,s,240"
1,"s,300,o,15,o,10,o,90,o,65,o,10,o,30,o,25,o,30,o,25,o,120,w,90,o,45,o,120,o,45,s,420"
1,"s,300,o,20,w,90,o,60,o,70,o,20,o,10,w,30,o,3,w,12,w,90,o,30,o,20,o,40,o,30,o,15,o,60,o,60,w,30,o,20,o,40,o,15,o,30,o,20,s,325"
1,"s,240,o,75,o,690,o,15,o,60,o,30,o,30,s,300"
1,"s,120,o,300,o,240,o,15,o,60,o,15,o,60,o,30,o,30,o,25,o,45,o,15,w,90,s,395"
1,"s,360,o,30,o,90,o,15,o,120,o,15,o,30,o,10,o,230,o,180,o,60,o,120,s,180"
1,"s,480,o,2,o,5,o,113,o,5,o,1,o,60,o,1,o,5,o,10,o,158,o,20,o,520,s,60"
1,"s,480,o,60,o,60,o,60,o,120,o,60,o,120,o,90,o,60,o,60,o,30,o,60,s,180"
4,"s,330,o,90,c,60,o,30,c,330,o,90,o,30,o,30,w,150,o,30,w,120,s,150"
2,"s,240,o,15,o,30,c,15,c,120,o,10,o,140,o,30,s,90,o,60,o,30,o,60,o,120,o,20,s,460"
1,"s,360,o,5,o,60,o,90,o,5,o,120,o,5,o,15,o,15,o,240,o,15,o,20,w,180,s,310"
1,"s,360,o,15,o,120,o,30,o,120,o,30,o,10,o,20,o,5,o,190,o,5,o,20,o,15,o,60,o,60,o,5,s,375"
1,"s,120,s,60,o,15,o,165,o,15,o,165,o,15,o,60,o,20,o,180,o,10,o,105,o,10,o,2,o,20,o,90,o,30,s,358"
4,"s,180,o,15,o,15,o,5,o,145,o,60,o,20,o,10,o,30,o,30,o,30,s,390,o,10,o,20,o,120,o,120,o,60,s,180"
2,"s,360,o,30,o,10,w,200,o,120,w,180,o,120,s,420"
2,"s,300,o,15,o,10,o,35,o,5,o,295,o,10,o,15,o,10,o,7,o,60,o,18,o,10,o,90,o,5,o,20,o,320,s,215"
4,"s,180,o,60,o,90,o,390,o,90,o,45,o,195,o,60,s,330"
2,"s,240,o,15,o,30,o,30,o,30,o,20,o,2,o,5,o,20,o,10,o,30,o,10,c,218,o,20,o,25,o,10,o,300,s,25,o,160,o,30,o,10,o,10,o,10,o,10,o,2,o,10,o,1,o,10,o,5,o,30,o,60,o,10,s,42"
2,"s,180,o,90,o,30,o,5,o,45,c,220,w,60,o,45,o,5,o,10,o,90,s,90,o,2,o,5,o,25,o,15,o,193,o,20,o,10,o,25,o,5,o,15,s,255"
4,"s,240,o,10,o,15,o,15,o,90,o,60,o,120,o,30,o,60,o,90,w,180,o,30,o,30,o,30,o,60,o,15,w,180,s,185"
4,"s,300,w,180,o,15,w,405,o,15,w,285,s,240"
2,"s,180,o,60,o,15,o,15,o,15,o,5,o,3,o,10,o,5,o,90,o,202,o,15,o,285,o,15,o,105,o,10,o,245,o,30,o,10,o,5,s,120"
