"grp","day"
4,"s,360,o,30,o,30,o,13,o,20,o,30,o,60,o,30,o,30,o,10,o,3,o,120,o,3,s,90,o,10,o,45,o,5,o,311,o,5,o,10,o,10,o,15,s,200"
4,"s,120,o,5,o,10,o,15,o,5,o,5,o,40,c,225,o,37,c,238,o,15,o,30,w,125,o,60,w,60,o,30,o,15,o,20,o,10,s,375"
4,"s,240,o,60,o,30,o,150,o,30,o,15,o,10,o,155,o,30,o,90,o,30,o,30,o,60,o,30,o,60,o,30,o,30,o,10,o,60,o,30,s,260"
4,"s,240,o,120,o,30,o,10,o,5,c,240,o,5,o,15,w,205,o,30,w,120,o,60,o,10,o,60,o,20,s,270"
4,"s,240,o,30,o,120,o,15,o,135,o,30,o,45,o,285,o,30,o,5,o,40,o,165,o,10,o,10,o,10,o,5,o,25,s,240"
4,"s,300,o,5,o,720,w,90,s,325"
4,"s,150,o,5,c,325,o,10,o,120,o,10,w,240,o,5,o,155,o,5,o,30,w,120,s,265"
4,"s,210,o,15,o,10,o,10,o,235,o,60,o,255,o,10,o,90,o,5,o,75,o,2,o,5,o,5,o,60,o,30,o,15,s,348"
4,"s,330,o,15,o,30,o,120,o,5,o,45,o,30,o,20,o,245,o,30,o,60,o,20,o,70,o,30,o,150,o,20,o,25,s,195"
4,"s,480,o,60,o,10,o,15,o,5,o,10,o,60,o,10,o,15,o,5,o,5,o,80,o,15,o,15,o,40,o,15,o,45,o,15,o,60,o,2,o,90,o,2,o,266,o,60,s,60"
3,"s,90,o,30,o,20,o,50,c,320,o,40,c,85,o,5,o,50,w,90,o,20,o,5,o,65,o,30,w,180,o,30,s,330"
3,"s,300,o,20,o,30,o,20,o,20,o,45,o,30,w,120,o,20,o,20,o,275,o,30,o,300,o,20,s,190"
4,"s,270,o,90,o,15,o,120,o,30,o,195,o,60,o,60,o,30,o,120,o,90,o,15,s,345"
3,"s,120,o,60,o,30,o,5,o,2,c,203,o,2,o,20,o,2,c,216,o,30,o,5,o,60,w,30,o,15,o,120,o,2,o,30,o,5,o,10,o,10,o,60,o,10,o,60,o,45,o,30,s,258"
4,"s,300,o,20,o,60,w,30,o,1,o,60,o,90,o,60,o,99,o,1,o,30,o,30,o,60,o,29,o,1,o,120,o,30,o,60,o,1,o,60,s,298"
4,"s,420,o,25,o,5,o,5,o,20,o,35,o,20,o,120,o,20,o,30,o,20,o,15,o,45,c,35,o,115,o,13,o,17,o,5,o,15,w,70,o,15,o,35,w,55,o,10,o,5,s,270"
3,"s,120,o,60,o,2,o,20,o,10,c,303,o,30,c,110,c,25,o,70,o,10,o,20,o,60,w,90,o,120,s,390"
4,"s,300,o,30,o,60,o,60,o,60,o,60,s,60,w,180,o,30,o,60,o,40,o,90,w,120,o,30,o,30,s,230"
4,"s,240,o,60,o,15,o,90,w,90,o,225,o,30,o,30,o,30,o,120,o,30,o,60,o,30,o,30,s,360"
4,"s,240,o,30,o,180,o,30,o,30,o,60,o,30,o,90,o,30,o,30,o,270,o,30,s,390"
3,"s,240,o,20,o,400,o,20,s,70,o,60,o,30,c,180,o,30,s,390"
3,"s,300,o,60,o,60,o,45,o,75,o,30,o,30,o,15,o,30,o,20,o,60,o,115,o,15,o,30,o,5,o,120,o,15,s,415"
4,"s,110,o,10,o,5,o,60,o,7,c,228,o,30,c,175,o,7,o,15,o,7,o,66,o,7,o,5,o,35,o,5,o,60,w,38,o,150,o,15,w,30,o,12,s,363"
4,"s,300,o,10,o,15,o,60,o,15,o,60,o,40,o,10,c,180,o,10,w,230,o,45,o,60,o,105,s,300"
3,"s,180,o,15,o,10,o,35,o,5,o,45,o,10,o,60,o,120,o,5,o,30,o,205,o,60,w,60,o,60,o,120,o,5,o,40,s,375"
4,"s,360,o,60,o,15,o,45,o,60,o,15,o,105,o,60,o,5,o,15,o,60,o,60,w,30,o,30,o,35,o,10,s,475"
3,"s,240,w,240,o,15,o,45,o,30,o,15,o,5,o,5,w,120,o,20,o,10,o,35,o,10,w,50,c,150,c,10,o,3,o,10,o,15,o,90,o,52,w,90,s,180"
4,"s,300,o,2,o,178,o,30,o,120,o,35,o,355,s,420"
4,"s,360,o,30,w,90,o,30,o,90,o,30,o,90,o,120,s,60,w,150,o,30,o,120,s,240"
4,"s,300,o,30,o,20,o,15,o,90,o,15,o,60,w,120,o,2,o,120,o,2,o,10,o,60,o,2,o,60,o,10,w,60,o,10,o,30,o,10,o,10,s,404"
4,"s,300,o,60,o,30,o,10,o,45,o,60,o,10,o,45,o,15,o,180,o,55,o,45,o,45,o,300,s,240"
4,"s,180,o,15,o,120,o,90,o,15,o,120,o,15,o,90,o,15,o,30,o,30,o,15,o,45,o,2,o,15,o,45,o,268,o,30,o,10,o,60,s,230"
4,"s,150,o,30,o,10,o,35,c,195,o,25,c,190,o,10,o,30,o,10,w,215,o,60,o,10,o,60,o,3,o,15,o,3,s,389"
4,"s,360,w,60,o,60,o,60,o,10,o,120,w,50,o,60,o,30,o,35,c,120,o,25,o,10,w,30,o,20,o,20,s,20,s,350"
4,"s,360,o,20,o,40,o,60,o,180,o,15,o,60,o,15,o,60,o,15,o,120,o,30,o,45,o,15,o,150,o,30,o,180,s,45"
3,"s,180,o,390,o,180,o,10,o,15,w,120,o,30,o,120,o,30,s,365"
4,"s,240,o,15,o,75,o,10,o,150,o,15,o,15,o,120,o,60,o,60,o,60,o,20,o,5,o,45,o,15,o,30,o,120,o,55,o,30,o,30,s,270"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"s,194,o,5,o,10,o,15,o,120,o,15,o,5,o,2,o,5,o,20,s,60,o,5,o,2,o,2,o,40,o,1,o,2,o,1,o,3,o,1,o,2,o,20,o,1,o,20,o,1,o,25,o,1,o,8,o,5,o,5,o,3,o,3,o,60,o,5,o,3,o,60,o,60,o,10,o,45,o,20,o,5,o,5,o,5,s,120,o,5,o,1,o,5,o,54,o,5,o,60,o,8,o,10,o,30,o,10,o,60,o,30,s,162"
3,"o,120,o,30,o,60,o,30,o,60,o,30,o,90,o,15,o,3,o,45,o,27,o,30,o,90,o,120,o,30,o,15,o,30,o,15,o,30,o,90,o,15,o,60,o,30,o,45,o,45,o,105,o,20,o,30,s,40,s,90"
3,"s,210,o,25,o,8,o,87,o,75,o,135,o,25,o,215,o,10,o,45,o,15,o,155,o,15,o,30,o,10,o,7,o,5,o,35,o,10,s,323"
3,"s,180,o,30,o,60,o,5,o,115,o,10,o,5,o,120,s,255,o,180,o,30,o,60,s,390"
3,"s,110,o,1,o,30,o,5,o,4,o,5,o,5,o,10,o,3,o,6,o,5,o,40,o,7,c,3,o,21,c,267,o,40,c,106,o,8,o,4,o,5,o,4,o,2,o,10,o,10,o,5,w,10,o,120,w,120,o,6,o,15,o,60,s,393"
3,"s,240,o,30,o,60,o,20,o,60,o,100,o,30,o,60,o,30,o,45,o,45,o,5,o,85,o,5,o,5,o,5,o,90,o,5,o,10,o,10,o,30,o,170,o,15,o,20,s,265"
3,"s,360,o,15,w,105,o,10,w,75,o,120,o,20,o,60,o,215,o,10,o,20,o,10,o,30,o,30,o,60,s,300"
3,"s,270,o,10,o,20,o,30,o,5,o,60,o,120,o,30,o,10,o,60,o,30,o,5,o,60,o,120,o,15,o,10,o,120,o,10,o,30,o,5,o,30,o,10,o,20,o,20,o,30,o,15,s,295"
3,"s,240,w,180,o,30,o,90,w,240,o,60,s,120,w,150,o,60,s,270"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"
3,"o,180,o,3,o,10,s,527,o,5,o,180,o,5,o,10,o,120,o,7,o,180,o,20,o,2,o,8,o,45,o,10,o,128"
3,"s,157,o,30,o,150,o,5,o,168,o,60,o,60,s,150,o,15,o,20,o,45,o,1,o,99,o,45,o,20,o,20,o,30,o,15,s,350"
3,"s,60,o,30,o,30,o,20,o,5,o,25,o,5,o,245,o,10,o,110,o,60,o,120,o,5,o,25,o,20,o,30,o,45,o,120,s,475"
3,"s,180,o,15,o,20,o,25,c,240,o,30,c,150,o,7,o,113,o,15,o,60,o,37,o,15,o,60,s,473"